iter	Passed	Remaining
0	291	291319
1	389	194169
2	458	152386
3	536	133648
4	625	124442
5	720	119328
6	780	110741
7	834	103461
8	922	10161699	990	98032110	1221	109809
11	1291	106324
12	1351	102615
13	1411	99379
14	1471	96653
15	1530	94145
16	1593	92167
17	1665	90848
18	1732	89439
19	1794	87934
20	1853	86417
21	1903	84601
22	1960	83268
23	2003	81482
24	2074	80910
25	2137	80067
26	2201	79329
27	2258	78399
28	2312	77419
29	2356	76198
30	2399	74989
31	2444	73934
32	2485	72847
33	2522	71656
34	2561	70617
35	2600	69644
36	2639	68688
37	2680	67864
38	2725	67161
39	2771	66527
40	2817	65908
41	2864	65348
42	2905	64666
43	2951	6444	244	2996	6345	245	3039	6346	246	3074	6247	347	3119	6148	348	3156	6149	3141	59694
50	3197	59490
51	3248	59224
52	3303	59025
53	3351	58715
54	3403	58474
55	3455	58242
56	3512	58107
57	3571	57999
58	3625	57826
59	3681	57674
60	3730	57428
61	3777	57144
62	3824	56882
63	3866	56552
64	3918	56359
65	3962	56078
66	4011	55858
67	4055	55578
68	4106	55411
69	4151	55159
70	4199	54944
71	4241	54674
72	4284	54408
73	4334	54240
74	4385	54086
75	4434	53913
76	4483	53743
77	4538	53646
78	4585	53459
79	4631	53266
80	4686	53171
81	4734	53005
82	4785	52872
83	4854	52932
84	4918	52941
85	4978	52906
86	5035	52845
87	5097	52829
88	5156	52777
89	5213	52715
90	5261	52561
91	5314	52455
92	5363	52309
93	5410	52146
94	5463	52046
95	5511	51904
96	5558	51745
97	5603	51575
98	5651	51437
99	5697	51280
100	5740	51093
101	5786	50944
102	5833	50802
103	5880	50660
104	5931	50555
105	5983	50467
106	6041	50421
107	6086	50272
108	6126	50081
109	6169	49919
110	6211	49747
111	6252	49573
112	6301	49462
113	6343	49299
114	6392	49197
115	6451	49163
116	6496	49028
117	6546	48934
118	6597	48840
119	6645	48732
120	6686	48576
121	6744	48537
122	6794	48445
123	6844	48350
124	6898	48287
125	6954	48239
126	6999	48113
127	7041	47970
128	7084	47831
129	7129	47716
130	7175	47600
131	7221	47489
132	7278	47448
133	7325	47341
134	7371	47235
135	7418	47127
136	7466	47032
137	7510	46911
138	7561	46839
139	7611	46759
140	7662	46681
141	7706	46564
142	7758	46499
143	7804	46390
144	7856	46327
145	7907	46253
146	7953	46149
147	8003	46074
148	8048	45969
149	8096	45878
150	8136	45748
151	8181	45644
152	8226	45542
153	8274	45455
154	8326	45391
155	8373	45304
156	8429	45263
157	8478	45180
158	8531	45127
159	8584	45067
160	8634	44997
161	8687	44938
162	8730	44833
163	8781	44763
164	8828	44677
165	8877	44601
166	8926	44524
167	8972	44433
168	9017	44341
169	9059	44231
170	9103	44131
171	9151	44052
172	9202	43990
173	9245	43888
174	9288	43789
175	9333	43700
176	9385	43638
177	9433	43563
178	9485	43505
179	9533	43431
180	9578	43343
181	9620	43240
182	9664	43145
183	9713	43078
184	9759	42994
185	9800	42891
186	9843	42795
187	9904	42778
188	9951	42700
189	10004	42650
190	10055	42591
191	10099	42503
192	10143	42411
193	10188	42331
194	10231	42237
195	10276	42154
196	10320	42066
197	10362	41974
198	10407	41893
199	10454	41819
200	10496	41725
201	10540	41639
202	10581	41545
203	10621	41445
204	10666	41365
205	10705	41263
206	10746	41167
207	10788	41080
208	10831	40993
209	10880	40931
210	10919	40831
211	10967	40766
212	11013	40693
213	11061	40627
214	11106	40551
215	11159	40503
216	11207	40439
217	11256	40379
218	11305	40317
219	11351	40245
220	11398	40177
221	11439	40088
222	11494	40049
223	11536	39966
224	11584	39902
225	11634	39845
226	11685	39793
227	11733	39728
228	11781	39665
229	11839	39635
230	11890	39583
231	11943	39536
232	11996	39491
233	12040	39414
234	12087	39347
235	12137	39291
236	12184	39227
237	12235	39173
238	12282	39108
239	12331	39048
240	12379	38988
241	12429	38931
242	12476	38868
243	12541	38857
244	12609	38856
245	12663	38813
246	12727	38799
247	12786	38770
248	12853	38768
249	12894	38683
250	12945	38630
251	12985	38545
252	13034	38483
253	13082	38424
254	13129	38358
255	13174	38287
256	13214	38204
257	13256	38124
258	13298	38045
259	13345	37982
260	13393	37923
261	13441	37862
262	13492	37810
263	13548	37770
264	13598	37715
265	13640	37640
266	13686	37574
267	13747	37549
268	13818	37552
269	13872	37507
270	13940	37501
271	13997	37464
272	14058	37436
273	14102	37366
274	14147	37298
275	14188	37219
276	14233	37151
277	14273	37069
278	14309	36978
279	14351	36904
280	14388	36816
281	14428	36737
282	14467	36654
283	14511	36584
284	14550	36503
285	14592	36429
286	14629	36343
287	14667	36260
288	14707	36183
289	14745	36100
290	14785	36024
291	14827	35950
292	14869	35879
293	14908	35799
294	14944	35714
295	14983	35637
296	15032	35581
297	15074	35509
298	15120	35448
299	15171	35400
300	15222	35350
301	15268	35288
302	15311	35221
303	15359	35165
304	15398	35088
305	15445	35029
306	15494	34975
307	15539	34913
308	15581	34843
309	15632	34794
310	15674	34725
311	15721	34668
312	15766	34604
313	15812	34545
314	15859	34489
315	15910	34438
316	15953	34373
317	16003	34321
318	16047	34258
319	16095	34201
320	16137	34134
321	16179	34066
322	16223	34003
323	16264	33933
324	16304	33863
325	16346	33795
326	16387	33726
327	16427	33656
328	16464	33579
329	16507	33515
330	16549	33449
331	16597	33395
332	16639	33329
333	16683	33266
334	16727	33204
335	16766	33133
336	16808	33067
337	16845	32993
338	16888	32930
339	16925	32855
3340	17660	341293341	17712	340783342	17774	340453343	17834	340093344	17882	339503345	17931	33893
346	17977	33831
347	18026	33773
348	18071	33709
349	18116	33645
350	18170	33597
351	18225	33551
352	18277	33499
353	18328	33447
354	18376	33387
355	18423	33327
356	18468	33264
357	18510	33195
358	18558	33136
359	18601	33069
360	18649	33011
361	18700	32957
362	18750	32903
363	18794	32837
364	18843	32782
365	18885	32713
366	18931	32653
367	18979	32595
368	19024	32533
369	19074	32477
370	19124	32424
371	19168	32359
372	19212	32295
373	19259	32236
374	19312	32186
375	19357	32125
376	19404	32066
377	19445	31997
378	19490	31935
379	19553	31903
380	19608	31857
381	19664	31813
382	19715	31761
383	19764	31705
384	19815	31653
385	19863	31596
386	19913	31542
387	19962	31486
388	20011	31432
389	20060	31376
390	20109	31321
391	20156	31262
392	20207	31211
393	20259	31159
394	20312	31111
395	20361	31056
396	20406	30995
397	20458	30944
398	20507	30889
399	20552	30829
400	20595	30765
401	20642	30706
402	20692	30653
403	20735	30589
404	20783	30534
405	20832	30478
406	20882	30425
407	20929	30368
408	20969	30299
409	21015	30241
410	21060	30181
411	21111	30130
412	21167	30084
413	21227	30046
414	21289	30010
415	21352	29975
416	21408	29930
417	21450	29866
418	21502	29815
419	21549	29758
420	21600	29706
421	21645	29647
422	21685	29580
423	21733	29524
424	21777	29464
425	21824	29406
426	21873	29352
427	21918	29293
428	21967	29238
429	22016	29184
430	22058	29121
431	22101	29058
432	22148	29003
433	22196	28947
434	22242	28890
435	22290	28835
436	22340	28782
437	22383	28720
438	22429	28662
439	22477	28607
440	22519	28544
441	22564	28486
442	22609	28428
443	22660	28376
444	22711	28325
445	22765	28278
446	22816	28227
447	22879	28190
448	22931	28141
449	22986	28094
450	23045	28053
451	23098	28004
452	23146	27949
453	23195	27896
454	23239	27835
455	23297	27793
456	23348	27742
457	23400	27692
458	23445	27633
459	23487	27572
460	23537	27519
461	23579	27457
462	23625	27401
463	23669	27341
464	23716	27286
465	23766	27234
466	23811	27177
467	23856	27119
468	23900	27060
469	23951	27008
470	24004	26960
471	24060	26915
472	24105	26857
473	24154	26804
474	24200	26747
475	24245	26690
476	24293	26636
477	24334	26574
478	24383	26521
479	24433	26470
480	24486	26421
481	24531	26363
482	24579	26309
483	24626	26254
484	24670	26196
485	24714	26138
486	24760	26082
487	24810	26030
488	24852	25970
489	24898	25915
490	24951	25866
491	25002	25816
492	25054	25765
493	25104	25714
494	25152	25660
495	25199	25605
496	25245	25550
497	25295	25499
498	25345	25447
499	25390	25390
500	25448	25347
501	25500	25296
502	25548	25243
503	25600	25194
504	25646	25138
505	25693	25084
506	25736	25026
507	25782	24970
508	25831	24918
509	25879	24864
510	25943	24826
511	25993	24775
512	26043	24723
513	26088	24667
514	26129	24607
515	26169	24546
516	26213	24489
517	26265	24440
518	26318	24391
519	26367	24339
520	26418	24289
521	26470	24239
522	26517	24185
523	26566	24132
524	26630	24093
525	26687	24049
526	26745	24005
527	26802	23959
528	26856	23912
529	26915	23868
530	26971	23822
531	27023	23772
532	27069	23717
533	27116	23663
534	27155	23602
535	27201	23547
536	27247	23492
537	27286	23431
538	27331	23376
539	27375	23320
540	27421	23265
541	27460	23205
542	27513	23155
543	27555	23098
544	27598	23040
545	27648	22989
546	27692	22933
547	27740	22881
548	27788	22827
549	27838	22776
550	27886	22724
551	27933	22670
552	27978	22615
553	28021	22558
554	28073	22509
555	28122	22457
556	28176	22409
557	28236	22366
558	28299	22326
559	28352	22277
560	28394	22219
561	28439	22164
562	28487	22111
563	28544	22066
564	28593	22014
565	28643	21963
566	28692	21911
567	28741	21859
568	28787	21805
569	28839	21755
570	28887	21703
571	28937	21652
572	28988	21601
573	29038	21551
574	29087	21499
575	29136	21447
576	29180	21392
577	29226	21338
578	29271	21283
579	29318	21230
580	29362	21175
581	29412	21124
582	29460	21072
583	29505	21017
584	29558	20968
585	29608	20918
586	29656	20865
587	29701	20811
588	29752	20761
589	29802	20710
590	29856	20662
591	29904	20609
592	29953	20558
593	30002	20506
594	30045	20451
595	30094	20399
596	30141	20346
597	30186	20292
598	30228	20236
599	30274	20182
600	30317	20127
601	30365	20075
602	30410	20021
603	30458	19969
604	30507	19918
605	30554	19865
606	30604	19814
607	30654	19763
608	30703	19712
609	30756	19663
610	30804	19612
611	30853	19560
612	30905	19511
613	30954	19460
614	31001	19407
615	31053	19357
616	31102	19306
617	31151	19255
618	31200	19204
619	31245	19150
620	31294	19099
621	31340	19046
622	31386	18993
623	31435	18941
624	31478	18887
625	31527	18835
626	31585	18789
627	31627	18734
628	31677	18683
629	31720	18629
630	31771	18579
631	31826	18531
632	31875	18480
633	31922	18428
634	31971	18377
635	32013	18322
636	32061	18270
637	32111	18219
638	32158	18167
639	32204	18115
640	32253	18063
641	32297	18010
642	32344	17958
643	32391	17905
644	32440	17854
645	32488	17803
646	32532	17749
647	32575	17695
648	32624	17644
649	32676	17594
650	32720	17541
651	32772	17491
652	32820	17440
653	32873	17391
654	32918	17338
655	32963	17285
656	33009	17233
657	33057	17181
658	33098	17126
659	33142	17073
660	33191	17022
661	33236	16969
662	33289	16920
663	33344	16873
664	33396	16824
665	33463	16781
666	33516	16732
667	33566	16682
668	33624	16636
669	33673	16585
670	33722	16534
671	33764	16480
672	33811	16428
673	33856	16375
674	33897	16321
675	33947	16270
676	33996	16219
677	34071	16181
678	34113	16127
679	34159	16075
680	34210	16024
681	34266	15977
682	34313	15925
683	34355	15871
684	34394	15816
685	34442	15765
686	34487	15712
687	34533	15660
688	34586	15611
689	34634	15560
690	34686	15511
691	34736	15460
692	34784	15409
693	34831	15358
694	34877	15305
695	34925	15255
696	34974	15204
697	35024	15153
698	35094	15112
699	35143	15061
700	35188	15009
701	35228	14954
702	35277	14903
703	35323	14852
704	35370	14800
705	35423	14751
706	35468	14699
707	35511	14646
708	35555	14593
709	35596	14539
710	35640	14486
711	35680	14432
712	35725	14380
713	35767	14327
714	35811	14274
715	35859	14223
716	35906	14172
717	35951	14120
718	35993	14067
719	36036	14014
720	36074	13959
721	36120	13907
722	36163	13855
723	36204	13801
724	36246	13748
725	36288	13695
726	36330	13642
727	36376	13591
728	36426	13541
729	36476	13491
730	36520	13439
731	36565	13387
732	36611	13335
733	36656	13284
734	36708	13235
735	36752	13182
736	36802	13132
737	36845	13080
738	36894	13030
739	36942	12979
740	36987	12928
741	37038	12878
742	37087	12828
743	37135	12777
744	37186	12728
745	37226	12674
746	37277	12625
747	37323	12574
748	37371	12523
749	37422	12474
750	37473	12424
751	37517	12372
752	37563	12321
753	37606	12269
754	37657	12220
755	37705	12169
756	37756	12119
757	37807	12070
758	37856	12020
759	37900	11968
760	37942	11916
761	37988	11865
762	38034	11814
763	38079	11762
764	38126	11711
765	38172	11661
766	38214	11608
767	38263	11558
768	38311	11508
769	38358	11457
770	38406	11407
771	38457	11357
772	38501	11306
773	38543	11254
774	38599	11206
775	38644	11155
776	38689	11103
777	38735	11053
778	38783	11002
779	38823	10950
780	38867	10898
781	38908	10846
782	38948	10794
783	38989	10742
784	39027	10689
785	39077	10639
786	39122	10588
787	39169	10537
788	39211	104867789	39259	104357790	39308	103867791	39350	103347792	39394	102879793	39435	102794794	39478	10795	795	39522	1796	38358	9770
797	38402	9720
798	38446	9671
799	38494	9623
800	38537	9574
801	38588	9526
802	38635	9478
803	38684	9430
804	38734	9382
805	38778	9333
806	38825	9285
807	38875	9237
808	38928	9190
809	38977	9142
810	39025	9094
811	39071	9046
812	39108	8995
813	39160	8948
814	39215	8901
815	39266	8854
816	39314	8806
817	39362	8757
818	39409	8709
819	39450	8659
820	39498	8611
821	39545	8563
822	39589	8514
823	39635	8465
824	39682	8417
825	39733	8370
826	39778	8321
827	39831	8274
828	39884	8227
829	39936	8179
830	39982	8131
831	40032	8083
832	40092	8037
833	40151	7991
834	40196	7942
835	40248	7895
836	40296	7847
837	40350	7800
838	40400	7752
839	40446	7704
840	40492	7655
841	40537	7606
842	40579	7557
843	40622	7508
844	40659	7458
845	40699	7408
846	40736	7358
847	40775	7308
848	40815	7259
849	40854	7209
850	40896	7160
851	40936	7111
852	40978	7061
853	41021	7013
854	41064	6964
855	41102	6914
856	41140	6864
857	41183	6815
858	41222	6766
859	41267	6717
860	41312	6669
861	41361	6621
862	41404	6572
863	41452	6524
864	41515	6479
865	41595	6436
866	41650	6389
867	41689	6339
868	41728	6290
869	41771	6241
870	41814	6192
871	418871	4314872	419872	4320873	419873	4325874	419874	4330875	420875	4335876	420876	4340877	421877	4345878	421878	43499	5987
879	43545	5938
880	43597	5888
881	43647	5839
882	43695	5789
883	43742	5740
884	43812	5693
885	43871	5644
886	43926	5596
887	43982	5547
888	44034	5498
889	44079	5448
890	44131	5398
891	44180	5349
892	44233	5300
893	44282	5250
894	44338	5201
895	44385	5151
896	44437	5102
897	44486	5053
898	44542	5004
899	44590	4954
900	44637	4904
901	44684	4854
902	44746	4806
903	44805	4758
904	44881	4711
905	45000	4668
906	45067	4621
907	45130	4572
908	45209	4525
909	45290	4479
910	45371	4432
911	45449	4385
912	45529	4338
913	45615	4292
914	45715	4246
915	45834	4203
916	45892	4153
917	45949	4104
918	45997	4054
919	46046	4004
920	46095	3953
921	46148	3904
922	46196	3853
923	46248	3803
924	46302	3754
925	46359	3704
926	46410	3654
927	46459	3604
928	46504	3554
929	46555	3504
930	46607	3454
931	46657	3404
932	46703	3353
933	46747	3303
934	46795	3253
935	46841	3202
936	46886	3152
937	46940	3102
938	46991	3052
939	47038	3002
940	47084	2952
941	47130	2901
942	47181	2851
943	47231	2801
944	47285	2752
945	47336	2702
946	47389	2652
947	47445	2602
948	47495	2552
949	47540	2502
950	47589	2452
951	47638	2401
952	47689	2351
953	47732	2301
954	47781	2251
955	47834	2201
956	47890	2151
957	47948	2102
958	47994	2051
959	48045	2001
960	48096	1951
961	48144	1901
962	48195	1851
963	48244	1801
964	48296	1751
965	48355	1701
966	48400	1651
967	48446	1601
968	48493	1551
969	48545	1501
970	48595	1451
971	48646	1401
972	48691	1351
973	48731	1300
974	48767	1250
975	48806	1200
976	48843	1149
977	48881	1099
978	48918	1049
979	48957	999
980	48995	948
981	49035	898
982	49111	849
983	49156	799
984	49225	749
985	49283	699
986	49331	649
987	49375	599
988	49415	549
989	49453	499
990	49492	449
991	49531	399
992	49565	349
993	49603	299
994	49640	249
995	49680	199
996	49724	149
997	49760	99
998	49798	49
999	49832	0
